waveform	[0]		[1]	
t0	2013-04-17  16:18:00,		2013-04-17  16:18:00,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,145191E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,145191E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,102247E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,059303E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,454679E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,540113E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,454679E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	9,734158E-1
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
2013-04-17  16:18:00,	3,497396E+0	2013-04-17  16:18:00,	1,016360E+0
