waveform	[0]		[1]	
t0	2013-04-17  15:36:46,		2013-04-17  15:36:46,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,736192E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,437173E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	3,967284E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	3,326528E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	2,685771E+0	2013-04-17  15:36:46,	4,108306E+0
2013-04-17  15:36:46,	2,130449E+0	2013-04-17  15:36:46,	4,022418E+0
2013-04-17  15:36:46,	1,660561E+0	2013-04-17  15:36:46,	3,979475E+0
2013-04-17  15:36:46,	1,318824E+0	2013-04-17  15:36:46,	3,936531E+0
2013-04-17  15:36:46,	1,019805E+0	2013-04-17  15:36:46,	3,936531E+0
2013-04-17  15:36:46,	8,062191E-1	2013-04-17  15:36:46,	3,936531E+0
2013-04-17  15:36:46,	6,353507E-1	2013-04-17  15:36:46,	3,893587E+0
2013-04-17  15:36:46,	4,644823E-1	2013-04-17  15:36:46,	3,893587E+0
2013-04-17  15:36:46,	4,217652E-1	2013-04-17  15:36:46,	3,850644E+0
2013-04-17  15:36:46,	2,936139E-1	2013-04-17  15:36:46,	3,764756E+0
2013-04-17  15:36:46,	2,508968E-1	2013-04-17  15:36:46,	3,764756E+0
2013-04-17  15:36:46,	2,508968E-1	2013-04-17  15:36:46,	3,678869E+0
2013-04-17  15:36:46,	1,654626E-1	2013-04-17  15:36:46,	3,635925E+0
2013-04-17  15:36:46,	1,654626E-1	2013-04-17  15:36:46,	3,635925E+0
2013-04-17  15:36:46,	1,654626E-1	2013-04-17  15:36:46,	3,635925E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,592981E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,592981E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,592981E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,507094E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,464150E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,421207E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,421207E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,378263E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	3,378263E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,335319E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,335319E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,292375E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,249432E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,206488E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,163544E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,163544E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,163544E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	3,120601E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,120601E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	3,077657E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	3,034713E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	3,034713E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,991770E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,948826E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,905882E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,948826E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,905882E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,905882E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,862939E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,819995E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,777051E+0
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,777051E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,734107E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,734107E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,691164E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,691164E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,691164E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,648220E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,605276E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,562333E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,562333E+0
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,562333E+0
