waveform	[0]		[1]	
t0	2013-04-17  14:54:49,		2013-04-17  14:54:49,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-5,723292E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-5,723292E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-5,723292E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-5,723292E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,440280E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,269412E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-2,013109E+0	2013-04-17  14:54:49,	-1,428922E-2
2013-04-17  14:54:49,	-1,543221E+0	2013-04-17  14:54:49,	2,865447E-2
2013-04-17  14:54:49,	-9,024648E-1	2013-04-17  14:54:49,	7,159817E-2
2013-04-17  14:54:49,	-2,617083E-1	2013-04-17  14:54:49,	1,145419E-1
2013-04-17  14:54:49,	2,936139E-1	2013-04-17  14:54:49,	1,574856E-1
2013-04-17  14:54:49,	7,635020E-1	2013-04-17  14:54:49,	2,004293E-1
2013-04-17  14:54:49,	1,190673E+0	2013-04-17  14:54:49,	3,292604E-1
2013-04-17  14:54:49,	1,446976E+0	2013-04-17  14:54:49,	4,580914E-1
2013-04-17  14:54:49,	1,660561E+0	2013-04-17  14:54:49,	6,728099E-1
2013-04-17  14:54:49,	1,788712E+0	2013-04-17  14:54:49,	9,734158E-1
2013-04-17  14:54:49,	1,916864E+0	2013-04-17  14:54:49,	1,231078E+0
2013-04-17  14:54:49,	2,002298E+0	2013-04-17  14:54:49,	1,488740E+0
2013-04-17  14:54:49,	2,087732E+0	2013-04-17  14:54:49,	1,746402E+0
2013-04-17  14:54:49,	2,173166E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,258601E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,301318E+0	2013-04-17  14:54:49,	2,047008E+0
2013-04-17  14:54:49,	2,344035E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,429469E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,875233E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,832290E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,832290E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,832290E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,875233E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,875233E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	2,004065E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	2,004065E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,472186E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,961121E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
2013-04-17  14:54:49,	2,514903E+0	2013-04-17  14:54:49,	1,918177E+0
